name;cover;description;god;system;system_dop;system_dop2;system_dop3;obl;montage;img1;img2;img3;img4;img5;img6;img7;img8;img9;img10;img11;img12;img13;img14;img15;img16;img17;img18;img19;img20;ronson_system;ronson_montage;ronson_vitrage;ronson_granit;ronson_klinker;ronson_decor;ronson_brick;montagepartner;inside;Keyword;ncTitle;ncKeywords;ncDescription;ncSMO_Title;ncSMO_Description;ncSMO_Image
Комплекс жилых домов;6-s.jpg:image/jpeg:9971;г.Балашиха, мкр-н Сокраменто;2014.0;Ронсон-300 (крепление в межэтажные перекрытия);;;;керамогранит (видимое крепление);;6-(1).jpg:image/jpeg:191473;6-(2).jpg:image/jpeg:150879;;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;0;;;;;;;
"ТЦ Детский сад «Возрождение» в ЖК ""Бутово парк"", г. Москва";7s.jpg:image/jpeg:12308;Московская обл., д.Бутово,;2014.0;Ронсон-300;;;;керамогранит (видимое крепление);;7.jpg:image/jpeg:180755;;;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;0;;;;;;;
Общеобразовательная школа №439;sco-s.jpg:image/jpeg:12156;г. Москва,  ул.Басовская, д.7;2014.0;Ронсон-100;;;;фиброцементные плиты;;sco.jpg:image/jpeg:168756;;;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;0;;;;;;;
МАОУ Гимназия №3, г. Южно;4-s.jpg:image/jpeg:10044;г.Южно-Сахалинск, ул.Детская, д.80;2014.0;Ронсон-200;;;;линеарные панели;;4-(1).jpg:image/jpeg:248138;4-(2).jpg:image/jpeg:213899;4-(3).jpg:image/jpeg:316986;4-(4).jpg:image/jpeg:238310;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;0;;;;;;;
ЖК «Сказка», Московская область;0.jpg:image/jpeg:7247;Истринский район, Павло-Слободское сельское поселение, село Павловская Слобода, ул. Красная, д. 9;2015.0;Ронсон-500;Ронсон-100;;;плиты KMEW, декоративный камень White Hills;;1.jpg:image/jpeg:127539;2.jpg:image/jpeg:123669;3.jpg:image/jpeg:152052;4.jpg:image/jpeg:167452;5.jpg:image/jpeg:143121;6.jpg:image/jpeg:135302;7.jpg:image/jpeg:146800;8.jpg:image/jpeg:119444;;;;;;;;;;;;;1;1;0;0;0;0;0;;1;;;;;;;
ЖК «На Симоновском»;0.jpg:image/jpeg:11241;г. Москва, ул. Сосинская, вл. 6,кор. 1, Большой Симоновский переулок, вл. 22,корп.2, ул. 2-я Дубровинская, вл. 5,7,9;2016.0;Ронсон-500;;;;клинкер;;7.jpg:image/jpeg:170302;15.jpg:image/jpeg:255963;20.jpg:image/jpeg:173041;3.jpg:image/jpeg:216894;9.jpg:image/jpeg:159652;22.jpg:image/jpeg:166036;33.jpg:image/jpeg:207381;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
ЖК «Счастье в Замоскворечье»;IMG_1425.jpg:image/jpeg:29112;г. Москва, 3-ий Люсиновский переулок, 1;2016.0;Ронсон-500;;;;декоративный камень White Hills, декор из стеклофибробетона;;IMG_1445.jpg:image/jpeg:682384;IMG_1437.jpg:image/jpeg:614326;IMG_1459.jpg:image/jpeg:813060;IMG_1429.jpg:image/jpeg:532098;IMG_1448.jpg:image/jpeg:860372;IMG_1468.jpg:image/jpeg:773646;IMG_1474.jpg:image/jpeg:698872;;;;;;;;;;;;;;1;1;0;0;0;1;0;;2;;;;;;;
ЖК Гранвиль, г. Санкт;00425.jpg:image/jpeg:8980;г. Санкт-Петербург, набережная Лейтенанта Шмидта, д. 21 А;2015.0;Ронсон-500;Ронсон-600;;;декоративный камень White Hills, декор из стеклофибробетона;;415.jpg:image/jpeg:135454;425.jpg:image/jpeg:158600;162.jpg:image/jpeg:111466;422.jpg:image/jpeg:171737;420.jpg:image/jpeg:95243;;;;;;;;;;;;;;;;1;0;0;0;1;1;0;;1;;;;;;;
ЖК «Гороховский 12»;image0.jpg:image/jpeg:12412;г. Москва, Гороховский переулок, дом 12;2016.0;Ронсон-500;;;;клинкер;;image1.jpg:image/jpeg:317717;image2.jpg:image/jpeg:341977;IMG_1387.jpg:image/jpeg:259379;IMG_1399.jpg:image/jpeg:261555;IMG_1403.jpg:image/jpeg:254046;IMG_1412.jpg:image/jpeg:280355;IMG_1416.jpg:image/jpeg:232504;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Торгово-Гаражный комплекс и фитнес клуб Dr. Loder, г. Одинцово;00_4970.jpg:image/jpeg:9817;Московская область, Одинцовский район, поселок ВНИИССОК, ул. Дениса Давыдова, дом 15-17;2015.0;Ронсон-300;Ронсон-200;;;керамогранит (видимое крепление), оцинкованная сталь, светопрозрачные конструкции;;IMG_5094.jpg:image/jpeg:110206;IMG_4970.jpg:image/jpeg:122009;IMG_5100.jpg:image/jpeg:190733;IMG_5005.jpg:image/jpeg:118244;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
ЖК «Rotterdam»;kazan0.jpg:image/jpeg:12618;г. Казань, ул. Некрасова, 28;2016.0;Ронсон-500;;;;клинкер, декоративный камень White Hills;;kazan.jpg:image/jpeg:264553;1024x768-1.jpg:image/jpeg:943971;768x1024-IMG_9736(1).jpg:image/jpeg:970288;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Частный дом;0.jpg:image/jpeg:10796;Московская область, деревня Крюково, село Федоскинское, коттеджный посёлок Аксаково;2015.0;Ронсон-500;;;;клинкер, декоративный камень White Hills, декор из стеклофибробетона;;1.jpg:image/jpeg:167778;2.jpg:image/jpeg:180265;3.jpg:image/jpeg:127085;;;;;;;;;;;;;;;;;;1;0;0;0;0;1;0;;1;;;;;;;
Центр развития ребенка – детский сад № 1007;0.jpg:image/jpeg:8686;г. Москва, улица Маршала Тимошенко, д. 40, стр. 2;2015.0;Ронсон-100 (крепление в межэтажные перекрытия);;;;фиброцементные плиты;;1.jpg:image/jpeg:132070;2.jpg:image/jpeg:239294;3.jpg:image/jpeg:157111;IMG_4115.jpg:image/jpeg:561000;IMG_4127.jpg:image/jpeg:445569;IMG_4232.jpg:image/jpeg:666513;IMG_4203.jpg:image/jpeg:600606;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Административное здание Водоканала г. Санкт;DSC_9355_0.jpg:image/jpeg:10203;г. Санкт-Петербург, ул. Комсомола, 19;2015.0;Ронсон-300;Ронсон-500;;;керамогранит, терракота, клинкер, декор из стеклофибробетона;;DSC_9355.jpg:image/jpeg:132568;DSC_9370.jpg:image/jpeg:113130;;;;;;;;;;;;;;;;;;;1;0;0;0;1;1;0;;1;;;;;;;
Частный дом;0000.jpg:image/jpeg:7006;Республика Татарстан, Набережные Челны;2015.0;RONSON HOUSE;;;;декоративный камень White Hills;;DSC_0084.jpg:image/jpeg:68457;DSC_0065(1).jpg:image/jpeg:90278;;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Частный дом, Московская область;003.jpg:image/jpeg:8494;г. Серпухов;2015.0;RONSON HOUSE;;;;декоративный камень White Hills;;IMG_4024.jpg:image/jpeg:125073;11.jpg:image/jpeg:107609;;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
ТК «Каширский Двор» 1 корпус;55555.jpg:image/jpeg:24530;г. Москва, пересечение Каширского шоссе и Коломенского проезда;2016.0;Ронсон-200;Ронсон-300;;;кассеты из композита и стали, ламели, карнизы и профлист из оцинкованной стали, керамогранит (видимое крепление);;image1.jpg:image/jpeg:177462;image2.jpg:image/jpeg:152295;image3.jpg:image/jpeg:169268;image4.jpg:image/jpeg:187675;image6.jpg:image/jpeg:152147;image7.jpg:image/jpeg:167363;image5.jpg:image/jpeg:154245;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Научный парк МГУ, лабораторный корпус;0000.jpg:image/jpeg:12303;г. Москва, микрорайон Ленинские Горы, 1 С 75 Г;2017.0;Ронсон-100;;;;фиброцементные плиты;;IMG_5530.jpg:image/jpeg:286258;;;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Административное здание;00.jpg:image/jpeg:8514;г. Саратов, Октябрьский район, ул. Советская, 13;2015.0;Ронсон-500;;;;декоративный камень White Hills;;01.jpg:image/jpeg:148739;02.jpg:image/jpeg:150557;;;;;;;;;;;;;;;;;;;1;0;0;0;1;0;0;;1;;;;;;;
Дом отдыха «Лужки.Клуб», Московская область;00.jpg:image/jpeg:24385;Московская обл., Истринский район, дер. Аносино, ул. Подмосковная д.1;2017.0;Ронсон-500;;;;декоративный камень White Hills;;01.jpg:image/jpeg:168847;02.jpg:image/jpeg:193082;03.jpg:image/jpeg:609666;04.jpg:image/jpeg:747800;05.jpg:image/jpeg:619569;06.jpg:image/jpeg:837764;;;;;;;;;;;;;;;1;0;0;0;1;0;0;;1;;;;;;;
Административное здание;0.jpg:image/jpeg:7558;Московская область, Ярославское шоссе, посёлок Тарасовка;2015.0;Ронсон-500;;;;декоративный камень White Hills, декор из стеклофибробетона;;1.jpg:image/jpeg:102939;2.jpg:image/jpeg:143205;4.jpg:image/jpeg:118558;;;;;;;;;;;;;;;;;;1;1;0;0;1;1;0;;1;;;;;;;
К «Альфа Центавра»;01.jpg:image/jpeg:10664;Московская область, г. Химки, ул. 9 Мая, между ул. Парковая и Нагорным шоссе;2015.0;Ронсон-100;Ронсон-300;;;фиброцементные плиты, керамогранит (видимое крепление);;26.jpg:image/jpeg:127326;31.jpg:image/jpeg:546242;30.jpg:image/jpeg:789356;32.jpg:image/jpeg:527051;34.jpg:image/jpeg:572193;29.jpg:image/jpeg:754831;36.jpg:image/jpeg:555676;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Мортонград «Путилково»;11111.jpg:image/jpeg:14255;Московская область, Красногорский район, деревня Путилково;2015.0;Ронсон-300;;;;керамогранит (видимое крепление);;IMG_6091(1).jpg:image/jpeg:321886;IMG_6109(1).jpg:image/jpeg:297676;IMG_6113(1).jpg:image/jpeg:303689;IMG_6296(1).jpg:image/jpeg:368295;IMG_5916(1).jpg:image/jpeg:167445;IMG_6035(1).jpg:image/jpeg:252098;IMG_6047(1).jpg:image/jpeg:230930;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Общеобразовательная школа Мортонград «Путилково»;00.jpg:image/jpeg:26413;Московская область, Красногорский район, деревня Путилково;2016.0;Ронсон-300 (крепление в межэтажные перекрытия);;;;керамогранит (видимое крепление);;1024x768-1.JPG:image/jpeg:780824;1024x768-2.JPG:image/jpeg:838479;1024x768-3.JPG:image/jpeg:876772;1024x768-4.JPG:image/jpeg:870513;1024x768-5.jpg:image/jpeg:941435;1024x768-6.JPG:image/jpeg:786027;;;;;;;;;;;;;;;1;1;0;0;0;0;0;;1;;;;;;;
Фитнес-клуб XFit Алтуфьево PREMIUM;000.jpg:image/jpeg:10261;г. Москва, парк Лианозово, ул. Угличская, д. 13;2016.0;Ронсон-100;;;;фиброцементные плиты;;DSC08585.jpg:image/jpeg:188192;DSC08575.jpg:image/jpeg:246573;DSC08573.jpg:image/jpeg:312257;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Бизнес-центр класса А «DELTA»;111111.jpg:image/jpeg:9946;г. Архангельск, Набережная Северной Двины, 54;2016.0;Ронсон-500;;;;клинкер, декоративный камень White Hills;;_YP8efT1jkU(1).jpg:image/jpeg:442828;a-g__fUeDC0.jpg:image/jpeg:781592;768x1024-WhiteHills_Tivoli_009_F550-00.jpg:image/jpeg:512624;HhOvslWOnVA.jpg:image/jpeg:717192;IMG_5844.JPG:image/jpeg:2281980;mZoc1DIWLtM.jpg:image/jpeg:1028878;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Атлетическая деревня, г. Алматы, Республика Казахстан;11111111111.jpg:image/jpeg:12077;г. Алматы, Алатауский район, по ул. Момышулы севернее пр. Рыскулова.;2016.0;Ронсон-100;;;;Rockpanel;;DSC_4717.jpg:image/jpeg:150124;;DSC_4724.jpg:image/jpeg:197135;DSC_4737.jpg:image/jpeg:202709;SL742258.jpg:image/jpeg:209196;SL742261.jpg:image/jpeg:200475;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Офисное здание;0000.jpg:image/jpeg:11941;г .Москва, Старомонетный переулок, д. 4, стр. 1;2016.0;Ронсон-500;;;;декоративный камень White Hills;;IMG_0684.jpg:image/jpeg:366143;IMG_5580.jpg:image/jpeg:241527;IMG_5669.jpg:image/jpeg:274291;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
ЖК «Научный», г. Нур-Султан;22222222.jpg:image/jpeg:10055;Республика Казахстан, город Астана, Туран проспект, д. 59, стр.1Б;2016.0;Ронсон-100;;;;фиброцементные плиты;;image-09-06-16-05-00-5.jpg:image/jpeg:492102;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;;1;;;;;;;
ЖК «Валентиновка парк»;0000000000.jpg:image/jpeg:10290;Московская область, г. Королев, ул. Горького, д. 79;2016.0;Ронсон-500;;;;декоративный камень White Hills;;3e7fa64a691c2656e8c052d0a2115d89.jpg:image/jpeg:183222;7afbf00941bba9e61b4151860c7054ad.jpg:image/jpeg:193063;7dbc19a4b98fc0961d01493fda2c4cbf.jpg:image/jpeg:281477;53eab56a174513b281f7ece5adcff5b8.jpg:image/jpeg:202827;78c8b5188c1cffa9dab5fee7e1bea26b.jpg:image/jpeg:196571;de4b661c39242764e862ce6c2b4b4eae.jpg:image/jpeg:176135;f7c15c1a5f7e74c4c474afe1dd75cb2a.jpg:image/jpeg:178818;;;;;;;;;;;;;;1;0;0;0;1;0;0;;1;;;;;;;
ТРЦ «Ривьера»;222222.jpg:image/jpeg:7926;г. Липецк, ул. Московская, 33;2016.0;Ронсон-200;Ронсон-400;;;кассеты из алюмокомпозита, терракота;;01.jpg:image/jpeg:154037;02.jpg:image/jpeg:164829;03.jpg:image/jpeg:208879;04.jpg:image/jpeg:189049;05.jpg:image/jpeg:191738;06.jpg:image/jpeg:146181;07.jpg:image/jpeg:156389;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Коттеджный поселок Доброград;00.jpg:image/jpeg:31248;Владимирская область;2017.0;Ронсон-500;;;;декоративный камень White Hills;;01.jpg:image/jpeg:213017;02.jpg:image/jpeg:200381;03.jpg:image/jpeg:144957;04.jpg:image/jpeg:150378;;;;;;;;;;;;;;;;;1;0;0;0;1;0;0;;1;;;;;;;
Медицинский центр «МЕДАССИСТ»;11111.jpg:image/jpeg:8392;г. Курск, ул. Димитрова, д. 16- 16 а;2016.0;Ронсон-200;Ронсон-400;;;кассеты из алюмокомпозита, солнцезащитные ламели из композитного материала, терракота;;image-09-06-16-07-11-6.jpg:image/jpeg:268541;image-09-06-16-07-14-4.jpg:image/jpeg:238076;image2.jpg:image/jpeg:209906;image-09-06-16-07-12.jpg:image/jpeg:239191;image-09-06-16-07-12-5.jpg:image/jpeg:121166;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
ЖК «Наследие»;1111.jpg:image/jpeg:14246;г .Москва, ул. Краснобогатырская, д. 90;2016.0;Ронсон-400;Ронсон-500;;;керамогранит (скрытое крепление 600х1200), натуральный камень, декоративный камень White Hills;;IMG_1254(1).jpg:image/jpeg:231175;IMG_1257(1).jpg:image/jpeg:232318;IMG_1281.jpg:image/jpeg:234305;IMG_1284(1).jpg:image/jpeg:200417;IMG_1289.jpg:image/jpeg:200583;IMG_1292.jpg:image/jpeg:172128;IMG_1306.jpg:image/jpeg:225913;;;;;;;;;;;;;;1;0;0;1;1;0;0;;1;;;;;;;
Электродепо «Нижегородское»;222220.jpg:image/jpeg:23449;г. Москва, шоссе Энтузиастов, вл. 4, стр. 32;2016.0;Ронсон-200;;;;кассеты из алюмокомпозита;;IMG_5710.jpg:image/jpeg:439262;IMG_5754.jpg:image/jpeg:504988;;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Частный гараж, г. Минск, Республика Беларусь;0.jpg:image/jpeg:8498;Республика Белоруссия, г. Минск;2015.0;Ронсон-500;Ронсон-100;;;HPL панели, клинкер, декоративный камень White Hills;;3.jpg:image/jpeg:134740;2.jpg:image/jpeg:195862;4.jpg:image/jpeg:187943;5.jpg:image/jpeg:149423;7.jpg:image/jpeg:183630;10.jpg:image/jpeg:153699;13.jpg:image/jpeg:237041;;;;;;;;;;;;;;1;0;0;0;1;0;0;;1;;;;;;;
Частный дом;00.jpg:image/jpeg:35529;г. Новосибирск;2017.0;Ронсон-500;;;;декоративный камень White Hills;;01.jpg:image/jpeg:188399;02.jpg:image/jpeg:271943;;;;;;;;;;;;;;;;;;;1;0;0;0;1;0;0;;1;;;;;;;
Многоквартирные жилые дома, г. Южно;11111.jpg:image/jpeg:8456;г.Южно-Сахалинск, 18 микрорайон, ул. Фабричная;2016.0;Ронсон-100;;;;плиты KMEW;;2-1.jpg:image/jpeg:152119;2-5.jpg:image/jpeg:112127;;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Малоэтажная жилая застройка;11111111.jpg:image/jpeg:11120;г. Красногорск, Сахалинская область;2016.0;Ронсон-100;;;;плиты KMEW;;4-13.JPG:image/jpeg:779559;4-8.jpg:image/jpeg:648331;4-15(1).jpg:image/jpeg:359406;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Автозаправочный комплекс «Армрос», г. Южно;111111111.jpg:image/jpeg:8044;г. Южно-Сахалинск, ул. Ленина, 441 а;2015.0;Ронсон-200 (крепление в межэтажные перекрытия);;;;кассеты из композитных материалов;;DSC06401.jpg:image/jpeg:142697;DSC06403.jpg:image/jpeg:121369;;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
ЖК «Лермонтова, 10», г. Королёв;000.jpg:image/jpeg:13502;г. Королев, ул. Лермонтова, 10;2016.0;Ронсон-300;;;;керамогранит (видимое крепление);;1.jpg:image/jpeg:184542;2.jpg:image/jpeg:216644;4.jpg:image/jpeg:196535;5.jpg:image/jpeg:197638;6.jpg:image/jpeg:241269;20160617_102820.jpg:image/jpeg:175146;20160617_103023.jpg:image/jpeg:227278;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Школа в Бутово Парк 2 Б;0010.jpg:image/jpeg:11752;Московская область, Ленинский район, д. Дрожжино, микрорайон Бутово Парк 2 Б;2016.0;Ронсон-300;;;;керамогранит (видимое крепление);;image1.jpg:image/jpeg:205567;image2.jpg:image/jpeg:302461;image4.jpg:image/jpeg:244563;image6.jpg:image/jpeg:195090;image3(1).jpg:image/jpeg:228486;image5(1).jpg:image/jpeg:166736;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Бизнес центр «7 Авеню»;0000.jpg:image/jpeg:7776;г. Самара, ул. Ново-Садовая, 3а;2015.0;Ронсон-100;;;;ROCKPANEL;;1_54000000000.jpg:image/jpeg:121719;dsh-222.jpg:image/jpeg:179003;dsh-1.jpg:image/jpeg:190598;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Частный дом;00.jpg:image/jpeg:60659;;2016.0;Ронсон-500;;;;декоративный камень White Hills;;01.jpg:image/jpeg:207906;;;;;;;;;;;;;;;;;;;;1;0;0;0;1;0;0;;1;;;;;;;
Офисное здание;00.jpg:image/jpeg:11469;г. Москва, проспект Вернадского, 37;2016.0;Ронсон-500;;;;клинкер;;1111.jpg:image/jpeg:238911;;;;;;;;;;;;;;;;;;;;1;0;0;0;1;0;0;;1;;;;;;;
Общеобразовательная школа;0.jpg:image/jpeg:23107;Московская область, Ленинский район, сельское поселение Совхоз имени Ленина, д. 21;2016.0;Ронсон-500;;;;клинкер;;1024x768-1.JPG:image/jpeg:477341;1024x768-2.JPG:image/jpeg:609868;1024x768-3.jpeg:image/jpeg:106642;1024x768-4.JPG:image/jpeg:586288;;;;;;;;;;;;;;;;;1;0;0;0;1;0;0;;1;;;;;;;
Гостиница, г. Южно;11111.jpg:image/jpeg:11157;г. Южно-Сахалинск, ул. Пушкина, 161;2015.0;Ронсон-100;;;;плиты KMEW;;3-5.jpg:image/jpeg:222828;3-10.jpg:image/jpeg:349522;;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Супермаркет «Фреш 25», г. Южно;1111.jpg:image/jpeg:11210;г. Южно-Сахалинск, ул. Комсомольская, 281;2014.0;Ронсон-100;;;;плиты KMEW;;8-3(1).jpg:image/jpeg:185776;;;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Жилой дом, г. Шымкент;11111.jpg:image/jpeg:13963;Республика Казахстан, г. Шымкент, ул. Туркестанская, д. 55;2016.0;Ронсон-400;Ронсон-500;;;натуральный камень, клинкер;;image-25-07-16-09-41-(1).jpg:image/jpeg:229335;image-25-07-16-09-41-1-(2).jpg:image/jpeg:284222;image-25-07-16-09-41-4(5).jpg:image/jpeg:231699;image-25-07-16-09-41-4(6).jpg:image/jpeg:211970;image-25-07-16-09-41-6(7).jpg:image/jpeg:312093;image-25-07-16-09-41-6(8).jpg:image/jpeg:263206;image-25-07-16-09-41-6(9).jpg:image/jpeg:276188;;;;;;;;;;;;;;1;0;0;0;1;0;0;;1;;;;;;;
Офисное здание;000.jpg:image/jpeg:22133;г. Москва, ул. Кирпичная, д.34а, стр.3;2016.0;Ронсон-300;;;;керамогранит (видимое крепление);;001.jpg:image/jpeg:152284;002.jpg:image/jpeg:168952;;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Жилой дом;000.jpg:image/jpeg:26950;г. Красногорск, ул. Дачная, д. 5 (пересечение ул. Правды, 7 и ул. Песочная, 3);2016.0;Ронсон-300;;;;керамогранит (видимое крепление);;001.jpg:image/jpeg:309007;002.jpg:image/jpeg:270553;003.jpg:image/jpeg:339440;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Спорт бар «The Red Machine»;0.jpg:image/jpeg:5288;г. Москва, ул. Автозаводская, д. 23а, кор. 3;2017.0;Ронсон-500;Ронсон-100;;;HPL панели, декоративный камень White Hills;;1.jpg:image/jpeg:127848;2.jpg:image/jpeg:131983;3.jpg:image/jpeg:116702;4.jpg:image/jpeg:179916;5.jpg:image/jpeg:91176;6.jpg:image/jpeg:113181;7.jpg:image/jpeg:106316;8.jpg:image/jpeg:128474;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
ЖК «Марьина роща»;0.jpg:image/jpeg:28154;г. Москва, 1 проезд Марьиной рощи, вл. 2;2017.0;Ронсон-500;;;;декоративный камень White Hills;;1.jpg:image/jpeg:794101;2.jpg:image/jpeg:912488;3.jpg:image/jpeg:208238;4.jpg:image/jpeg:925631;5.jpg:image/jpeg:1188956;6.jpg:image/jpeg:745568;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
ТЦ «Николин Парк»;0.jpg:image/jpeg:22534;г. Москва, п. Сосенское, ул. Николо-Хованская, д. 28.;2017.0;Ронсон-500;;;;декоративный камень White Hills;;1024x768-1.JPG:image/jpeg:747184;1024x768-2.JPG:image/jpeg:706783;1024x768-3.JPG:image/jpeg:828297;1024x768-4.JPG:image/jpeg:612890;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
ЖК «SREDA»;0.jpg:image/jpeg:27884;г. Москва, Рязанский проспект, вл.2;2017.0;Ронсон-500;Ронсон-600;;;фиброцементные плиты, декоративный камень White Hills, декор из стеклофибробетона;;1024x768-1.jpg:image/jpeg:905768;1024x768-2.jpg:image/jpeg:886503;1024x768-3.jpg:image/jpeg:967529;1024x768-4.jpg:image/jpeg:957068;1024x768-5.jpg:image/jpeg:934974;1024x768-6.jpg:image/jpeg:858156;768x1024-7.jpg:image/jpeg:1057921;;;;;;;;;;;;;;1;0;0;0;0;1;0;;1;;;;;;;
ЖК «Алые Паруса»;0.jpg:image/jpeg:30529;г. Москва, ул. Авиационная, д.77;2017.0;Ронсон-500;;;;клинкер;;1024x768-1.jpg:image/jpeg:1055691;1024x768-2.jpg:image/jpeg:1084920;1024x768-3.jpg:image/jpeg:1059559;1024x768-4.jpg:image/jpeg:819305;768x1024-5.jpg:image/jpeg:1201415;768x1024-6.jpg:image/jpeg:1034903;;;;;;;;;;;;;;;1;0;0;0;1;0;0;;1;;;;;;;
Универмаг;00.jpg:image/jpeg:19570;г. Домодедово, ул. Советская, д. 20;2014.0;Ронсон-200;;;;кассеты из алюмокомпозита;;01.jpg:image/jpeg:187344;02.jpg:image/jpeg:115625;;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Средняя общеобразовательная школа №21;00.jpg:image/jpeg:30565;г. Балашиха, ул. Баландина, Воинская часть 3111;2015.0;Ронсон-500;Ронсон-200;;;кассеты из алюмокомпозита, клинкер;;01.jpg:image/jpeg:274789;02.jpg:image/jpeg:322491;03.jpg:image/jpeg:134751;;;;;;;;;;;;;;;;;;1;0;0;0;0;0;0;;1;;;;;;;
Москва-Сити;00.jpg:image/jpeg:19972;"г. Москва, Краснопресненская ММДЦ &quot;Москва-Сити&quot;";2017.0;Ронсон-400;;;;керамогранит (скрытое крепление);;01.jpg:image/jpeg:150128;02.jpg:image/jpeg:106638;;;;;;;;;;;;;;;;;;;1;0;0;1;0;0;0;;1;;;;;;;
